components/game/CombatPanel.tsx(294,48): error TS2339: Property 'hp' does not exist on type 'unknown'.
docs/_merge_backup_20260216-012150/components/mobile/MobileBottomNav.tsx(4,31): error TS2307: Cannot find module '../../utils/ui/navigationPriority' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileCharacterView.tsx(4,78): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileCharacterView.tsx(9,19): error TS2307: Cannot find module '../../utils/iconMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileInventoryView.tsx(2,31): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileInventoryView.tsx(3,128): error TS2307: Cannot find module '../../utils/itemUtils' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileInventoryView.tsx(8,23): error TS2307: Cannot find module '../../utils/iconMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileMapView.tsx(4,85): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileMapView.tsx(7,35): error TS2307: Cannot find module '../../utils/mapStructure' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileMapView.tsx(8,35): error TS2307: Cannot find module '../../utils/mapMath' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileMapView.tsx(9,82): error TS2307: Cannot find module '../../utils/mapViewModel' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileMapView.tsx(414,53): error TS2339: Property 'mapStructure' does not exist on type '{ id: string; }'.
docs/_merge_backup_20260216-012150/components/mobile/MobileMenuOverlay.tsx(3,23): error TS2307: Cannot find module '../../utils/iconMapper' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileMenuOverlay.tsx(5,31): error TS2307: Cannot find module '../../utils/ui/navigationPriority' or its corresponding type declarations.
docs/_merge_backup_20260216-012150/components/mobile/MobileTopNav.tsx(3,26): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
docs/DXC1-remote-main/components/game/CombatPanel.tsx(294,48): error TS2339: Property 'hp' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/CombatPanel.tsx(295,51): error TS2339: Property 'maxHp' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/CombatPanel.tsx(299,40): error TS2339: Property 'name' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/CombatPanel.tsx(305,47): error TS2339: Property 'description' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/CombatPanel.tsx(399,37): error TS2339: Property 'UNIT_ID' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(92,20): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(92,32): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(93,20): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(93,32): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(95,30): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(95,42): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(95,62): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(95,74): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(111,20): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(111,32): error TS2339: Property 'clientX' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(112,20): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/map/hooks/useMapInteraction.ts(112,32): error TS2339: Property 'clientY' does not exist on type 'unknown'.
docs/DXC1-remote-main/components/game/modals/AttributePanel.tsx(231,46): error TS2322: Type '{ key: string; label: string; data: any; }' is not assignable to type '{ label: string; data: any; }'.
  Property 'key' does not exist on type '{ label: string; data: any; }'.
docs/DXC1-remote-main/components/game/modals/AttributePanel.tsx(246,73): error TS2322: Type '{ key: string; entry: string | StatusEffect; variant: "buff"; }' is not assignable to type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
  Property 'key' does not exist on type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
docs/DXC1-remote-main/components/game/modals/AttributePanel.tsx(247,73): error TS2322: Type '{ key: string; entry: string | StatusEffect; variant: "curse"; }' is not assignable to type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
  Property 'key' does not exist on type '{ entry: string | StatusEffect; variant: "buff" | "curse"; }'.
docs/DXC1-remote-main/components/game/modals/DynamicWorldModal.tsx(500,39): error TS2322: Type '{ key: any; item: any; linkedRumor: RumorItem; onNavigateToRumor: (id: string) => void; }' is not assignable to type '{ item: NewsItem; linkedRumor?: RumorItem; onNavigateToRumor?: (id: string) => void; }'.
  Property 'key' does not exist on type '{ item: NewsItem; linkedRumor?: RumorItem; onNavigateToRumor?: (id: string) => void; }'.
docs/DXC1-remote-main/components/game/modals/DynamicWorldModal.tsx(664,32): error TS2322: Type '{ key: string; rumor: RumorItem; }' is not assignable to type '{ rumor: RumorItem; }'.
  Property 'key' does not exist on type '{ rumor: RumorItem; }'.
docs/DXC1-remote-main/components/game/modals/SocialPhoneModal.tsx(978,29): error TS2322: Type '{ key: any; post: any; resolvedPlayerName: string; }' is not assignable to type '{ post: PhonePost; isForum?: boolean; resolvedPlayerName: string; }'.
  Property 'key' does not exist on type '{ post: PhonePost; isForum?: boolean; resolvedPlayerName: string; }'.
docs/DXC1-remote-main/components/mobile/MobileMapView.tsx(414,53): error TS2339: Property 'mapStructure' does not exist on type '{ id: string; }'.
docs/DXC1-remote-main/hooks/gameLogic/commands/allHandlers.ts(3134,31): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Property 'CHAR_ID' is missing in type 'Record<string, unknown>' but required in type '{ CHAR_ID: string; }'.
docs/DXC1-remote-main/hooks/gameLogic/commands/allHandlers.ts(4472,39): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Type 'Record<string, unknown>' is missing the following properties from type '{ contact_id: string; name: string; }': contact_id, name
docs/DXC1-remote-main/hooks/gameLogic/useGameLogicCore.ts(137,14): error TS2741: Property 'readability' is missing in type '{ backgroundImage: string; fontSize: "medium"; enableActionOptions: true; enableStreaming: true; enableCombatUI: true; chatLogLimit: number; promptModules: PromptModule[]; memoryConfig: MemoryConfig; contextConfig: { ...; }; aiConfig: { ...; }; writingConfig: { ...; }; }' but required in type 'AppSettings'.
docs/DXC1-remote-main/utils/iconMapper.tsx(145,42): error TS2339: Property 'style' does not exist on type '{ absoluteStrokeWidth?: boolean; }'.
docs/DXC1-remote-main/utils/iconMapper.tsx(145,57): error TS2339: Property 'style' does not exist on type '{ absoluteStrokeWidth?: boolean; }'.
hooks/gameLogic/commands/allHandlers.ts(3437,31): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Property 'CHAR_ID' is missing in type 'Record<string, unknown>' but required in type '{ CHAR_ID: string; }'.
hooks/gameLogic/commands/allHandlers.ts(4792,39): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Type 'Record<string, unknown>' is missing the following properties from type '{ contact_id: string; name: string; }': contact_id, name
utils/iconMapper.tsx(145,42): error TS2339: Property 'style' does not exist on type '{ absoluteStrokeWidth?: boolean; }'.
utils/iconMapper.tsx(145,57): error TS2339: Property 'style' does not exist on type '{ absoluteStrokeWidth?: boolean; }'.
utils/saveArchive.ts(1,19): error TS2307: Cannot find module 'jszip' or its corresponding type declarations.
utils/saveArchive.ts(61,23): error TS2339: Property 'dir' does not exist on type 'unknown'.
utils/saveArchive.ts(61,36): error TS2339: Property 'name' does not exist on type 'unknown'.
utils/saveArchive.ts(68,36): error TS2339: Property 'async' does not exist on type 'unknown'.
